	ID	Label	Equivalent axioms	Equivalent relationship axioms
0	ID	LABEL	EC %	EC part of some %
1		fibroblast of large intestine smooth muscle circular layer	CL:0000057	UBERON:0012398
2		fibroblast of lamina propria of mucosa of colon	CL:0000057	UBERON:0007177
3		fibroblast of lamina propria	CL:0000057	UBERON:0007177
4		fibroblast of circular muscle layer	CL:0000057	UBERON:0012398
5		fibroblast of myenteric nerve plexus	CL:0000057	UBERON:0002439
6		fibroblast of large intestine smooth muscle longitudinal layer	CL:0000057	UBERON:0012399
7		fibroblast of longitudinal muscle layer	CL:0000057	UBERON:0012399
8		fibroblast of myenteric plexus of Auerbach	CL:0000057	UBERON:0002439
9		blood vessel endothelial cell of arteriole of lymph node	CL:0000071	UBERON:8410042
10		blood vessel endothelial cell of arteriole of lymph node	CL:0000071	UBERON:8410042
11		blood vessel endothelial cell of arteriole of lymph node	CL:0000071	UBERON:8410042
12		blood vessel endothelial cell of venule of lymph node	CL:0000071	UBERON:8410041
13		blood vessel endothelial cell of venule of lymph node	CL:0000071	UBERON:8410041
14		blood vessel endothelial cell of arteriole of lymph node	CL:0000071	UBERON:8410042
15		simple columnar epithelial cell of major duodenal papilla	CL:0000146	UBERON:0012271
16		simple columnar epithelial cell of major duodenal papilla	CL:0000146	UBERON:0012271
17		neuroendocrine cell of lamina propria of mucosa of colon	CL:0000165	UBERON:0007177
18		neuroendocrine cell of epithelium of crypt of Lieberkuhn	CL:0000165	UBERON:0011184
19		nan of lamina propria	CL:0000165	UBERON:0007177
20		nan of epithelium of crypt of Lieberkuhn	CL:0000165	UBERON:0011184
21		myoepithelial cell of bronchial submucosal gland	CL:0000185	UBERON:8410043
22		myoepithelial cell of bronchus submucosal gland	CL:0000185	UBERON:8410043
23		myoepithelial cell of bronchial submucosal gland	CL:0000185	UBERON:8410043
24		myofibroblast cell of lamina propria	CL:0000186	UBERON:0007177
25		myofibroblast cell of lamina propria of mucosa of colon	CL:0000186	UBERON:0007177
26		smooth muscle of taenia coli	CL:0000192	UBERON:0012419
27		smooth muscle of mesocolic coli	CL:0000192	UBERON:0012419
28		smooth muscle of free coli	CL:0000192	UBERON:0012419
29		smooth muscle of omental coli	CL:0000192	UBERON:0012419
30		smooth muscle of taenia coli	CL:0000192	UBERON:0012419
31		smooth muscle of taenia coli	CL:0000192	UBERON:0012419
32		serous cell of submucosal glands of bronchial submucosal gland	CL:0000313	UBERON:8410043
33		serous cell of submucosal glands of bronchus submucosal gland	CL:0000313	UBERON:8410043
34		cytotrophoblast of trophoblast	CL:0000523	UBERON:0000088
35		cytotrophoblast of trophoblast	CL:0000523	UBERON:0000088
36		glomerular visceral epithelial cell of glomerular visceral epithelium	CL:0000653	UBERON:0006852
37		podocyte of glomerular visceral epithelium	CL:0000653	UBERON:0006852
38		pericyte cell of submucosa	CL:0000669	UBERON:0003331
39		pericyte cell of lamina propria of mucosa of colon	CL:0000669	UBERON:0007177
40		pericyte cell of longitudinal muscle layer	CL:0000669	UBERON:0012399
41		pericyte cell of large intestine smooth muscle longitudinal layer	CL:0000669	UBERON:0012399
42		pericyte cell of myenteric plexus of Auerbach	CL:0000669	UBERON:0002439
43		pericyte cell of myenteric nerve plexus	CL:0000669	UBERON:0002439
44		pericyte cell of myenteric nerve plexus	CL:0000669	UBERON:0002439
45		pericyte cell of submucosa of colon	CL:0000669	UBERON:0003331
46		pericyte cell of myenteric plexus of Auerbach	CL:0000669	UBERON:0002439
47		pericyte cell of lamina propria	CL:0000669	UBERON:0007177
48		pericyte cell of submucosa of colon	CL:0000669	UBERON:0003331
49		pericyte cell of large intestine smooth muscle circular layer	CL:0000669	UBERON:0012398
50		pericyte cell of circular muscle layer	CL:0000669	UBERON:0012398
51		enterocyte of epithelium of large intestine of colonic epithelium	CL:0002071	UBERON:0000397
52		enterocyte of epithelium of large intestine of surface epithelium	CL:0002071	UBERON:0000397
53		endothelial cell of lymphatic vessel of efferent lymphatic vessel	CL:0002138	UBERON:0010397
54		endothelial cell of lymphatic vessel of myenteric plexus of Auerbach	CL:0002138	UBERON:0002439
55		endothelial cell of lymphatic vessel of lymphatic vessel	CL:0002138	UBERON:0001473
56		endothelial cell of lymphatic vessel of lymphatic vessel	CL:0002138	UBERON:0001473
57		endothelial cell of lymphatic vessel of efferent lymphatic vessel	CL:0002138	UBERON:0010397
58		endothelial cell of lymphatic vessel of large intestine smooth muscle longitudinal layer	CL:0002138	UBERON:0012399
59		endothelial cell of lymphatic vessel of longitudinal muscle layer	CL:0002138	UBERON:0012399
60		endothelial cell of lymphatic vessel of circular muscle layer	CL:0002138	UBERON:0012398
61		endothelial cell of lymphatic vessel of myenteric nerve plexus	CL:0002138	UBERON:0002439
62		endothelial cell of lymphatic vessel of large intestine smooth muscle circular layer	CL:0002138	UBERON:0012398
63		endothelial cell of lymphatic vessel of lamina propria	CL:0002138	UBERON:0007177
64		endothelial cell of lymphatic vessel of lamina propria of mucosa of colon	CL:0002138	UBERON:0007177
65		capillary endothelial cell of lamina propria of mucosa of colon	CL:0002144	UBERON:0007177
66		capillary endothelial cell of lamina propria	CL:0002144	UBERON:0007177
67		brush cell of bronchus of epithelium of lobar bronchus	CL:0002208	UBERON:0002339
68		brush cell of bronchus of epithelium of lobar bronchus	CL:0002208	UBERON:0002339
69		basal epithelial cell of tracheobronchial tree of epithelium of lobar bronchus	CL:0002329	UBERON:0002339
70		basal epithelial cell of tracheobronchial tree of epithelium of lobar bronchus	CL:0002329	UBERON:0002339
71		ciliated cell of the bronchus of epithelium of lobar bronchus	CL:0002332	UBERON:0002339
72		ciliated cell of the bronchus of epithelium of lobar bronchus	CL:0002332	UBERON:0002339
73		vein endothelial cell of respiratory system venous endothelium	CL:0002543	UBERON:0004849
74		vein endothelial cell of respiratory system venous endothelium	CL:0002543	UBERON:0004849
75		vein endothelial cell of respiratory system venous endothelium	CL:0002543	UBERON:0004849
76		vein endothelial cell of respiratory system venous endothelium	CL:0002543	UBERON:0004849
77		Schwann cell of circular muscle layer	CL:0002573	UBERON:0012398
78		Schwann cell of lamina propria of mucosa of colon	CL:0002573	UBERON:0007177
79		Schwann cell of submucosal plexus of Henle	CL:0002573	UBERON:0005304
80		Schwann cell of myenteric plexus of Auerbach	CL:0002573	UBERON:0002439
81		Schwann cell of longitudinal muscle layer	CL:0002573	UBERON:0012399
82		Schwann cell of myenteric nerve plexus	CL:0002573	UBERON:0002439
83		Schwann cell of lamina propria	CL:0002573	UBERON:0007177
84		Schwann cell of large intestine smooth muscle circular layer	CL:0002573	UBERON:0012398
85		Schwann cell of submucous nerve plexus	CL:0002573	UBERON:0005304
86		Schwann cell of submucous nerve plexus	CL:0002573	UBERON:0005304
87		Schwann cell of large intestine smooth muscle longitudinal layer	CL:0002573	UBERON:0012399
88		Schwann cell of intermediate layer	CL:0002573	UBERON:0005304
89		Schwann cell of submucosal plexus of Meissner	CL:0002573	UBERON:0005304
90		Schwann cell of submucous nerve plexus	CL:0002573	UBERON:0005304
91		endothelial cell of high endothelial venule of gut-associated lymphoid tissue	CL:0002652	UBERON:0001962
92		nan of gut-associated lymphoid tissue	CL:0002652	UBERON:0001962
93		extravillous trophoblast of trophoblast	CL:0008036	UBERON:0000088
94		extravillous trophoblast of trophoblast	CL:0008036	UBERON:0000088
95		nan of colonic epithelium	CL:0008364	UBERON:0000397
96		nan of colonic epithelium	CL:0008364	UBERON:0000397
97		paneth cell of epithelium of large intestine of epithelium of crypt of Lieberkuhn	CL:0009009	UBERON:0011184
98		nan of epithelium of crypt of Lieberkuhn	CL:0009009	UBERON:0011184
99		transit amplifying cell of large intestine of epithelium of crypt of Lieberkuhn	CL:0009011	UBERON:0011184
100		nan of epithelium of crypt of Lieberkuhn	CL:0009011	UBERON:0011184
101		lens fiber cell of lens fiber	CL:0011004	UBERON:0002444
102		lens fiber cell of lens Fiber	CL:0011004	UBERON:0002444
103		pulmonary ionocyte of epithelium of lobar bronchus	CL:0017000	UBERON:0002339
104		pulmonary ionocyte of epithelium of lobar bronchus	CL:0017000	UBERON:0002339
105		tracheobronchial chondrocyte of cartilage of main bronchus	CL:0019002	UBERON:0001102
106		tracheobronchial chondrocyte of cartilage of main bronchus	CL:0019002	UBERON:0001102
107		blood vessel smooth muscle cell of respiratory system venous smooth muscle	CL:0019018	UBERON:0012418
108		blood vessel smooth muscle cell of respiratory system venous smooth muscle	CL:0019018	UBERON:0012418
109		intestinal tuft cell of epithelium of crypt of Lieberkuhn	CL:0019032	UBERON:0011184
110		nan of epithelium of crypt of Lieberkuhn	CL:0019032	UBERON:0011184
111		lung goblet cell of epithelium of lobar bronchus	CL:1000143	UBERON:0002339
112		lung goblet cell of epithelium of lobar bronchus	CL:1000143	UBERON:0002339
113		lung neuroendocrine cell of epithelium of lobar bronchus	CL:1000223	UBERON:0002339
114		lung neuroendocrine cell of epithelium of lobar bronchus	CL:1000223	UBERON:0002339
115		nan of large intestine smooth muscle circular layer	CL:1000279	UBERON:0012398
116		smooth muscle cell of large intestine of longitudinal muscle layer	CL:1000279	UBERON:0012399
117		smooth muscle cell of large intestine of circular muscle layer	CL:1000279	UBERON:0012398
118		smooth muscle cell of large intestine of large intestine smooth muscle circular layer	CL:1000279	UBERON:0012398
119		smooth muscle cell of large intestine of large intestine smooth muscle longitudinal layer	CL:1000279	UBERON:0012399
120		large intestine crypt goblet cell of colonic epithelium	CL:1000321	UBERON:0000397
121		large intestine crypt goblet cell of surface epithelium	CL:1000321	UBERON:0000397
122		endothelial cell of arteriole of large intestine smooth muscle circular layer	CL:1000412	UBERON:0012398
123		endothelial cell of arteriole of myenteric nerve plexus	CL:1000412	UBERON:0002439
124		endothelial cell of arteriole of large intestine smooth muscle longitudinal layer	CL:1000412	UBERON:0012399
125		endothelial cell of arteriole of longitudinal muscle layer	CL:1000412	UBERON:0012399
126		endothelial cell of arteriole of circular muscle layer	CL:1000412	UBERON:0012398
127		endothelial cell of arteriole of myenteric plexus of Auerbach	CL:1000412	UBERON:0002439
128		endothelial cell of venule of longitudinal muscle layer	CL:1000414	UBERON:0012399
129		endothelial cell of venule of circular muscle layer	CL:1000414	UBERON:0012398
130		endothelial cell of venule of myenteric nerve plexus	CL:1000414	UBERON:0002439
131		endothelial cell of venule of large intestine smooth muscle longitudinal layer	CL:1000414	UBERON:0012399
132		endothelial cell of venule of myenteric plexus of Auerbach	CL:1000414	UBERON:0002439
133		endothelial cell of venule of large intestine smooth muscle circular layer	CL:1000414	UBERON:0012398
134		myoepithelial cell of sweat gland of eccrine (sweat) gland	CL:1000417	UBERON:0000423
135		myoepithelial cell of sweat gland of apocrine gland	CL:1000417	UBERON:0008974
136		myoepithelial cell of sweat gland of eccrine sweat gland	CL:1000417	UBERON:0000423
137		myoepithelial cell of sweat gland of apocrine gland	CL:1000417	UBERON:0008974
138		mesothelial cell of visceral peritoneum of serosa of colon	CL:1000457	UBERON:0003335
139		mesothelial cell of visceral peritoneum of serosa	CL:1000457	UBERON:0003335
140		kidney cortex collecting duct principal cell of cortical collecting duct	CL:1000714	UBERON:0004203
141		kidney cortex collecting duct principal cell of cortical collecting duct	CL:1000714	UBERON:0004203
142		kidney cortex collecting duct intercalated cell of cortical collecting duct	CL:1000715	UBERON:0004203
143		kidney cortex collecting duct intercalated cell of cortical collecting duct	CL:1000715	UBERON:0004203
144		kidney loop of Henle medullary thick ascending limb epithelial cell of thick ascending limb of loop of Henle	CL:1001108	UBERON:0001291
145		kidney loop of Henle medullary thick ascending limb epithelial cell of thick ascending limb of loop of Henle	CL:1001108	UBERON:0001291
